# Internal Link Additions Report
CSV: C:\Users\piers\Downloads\company-debt_20-may-2026_link-opportunities_2026-05-21_09-30-37.csv
Mode: LIVE

## Summary
  Inserted:                150
    68111_what-to-do-about-customer-insolvency.html
  SKIP(kw?)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(dup)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(ctx)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  INSERTED   [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  SKIP(ctx)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-payments-during-insolvency/
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [preferential creditors] → https://www.companydebt.com/insolvency/preferential-non-preferential-creditors/

### https://www.companydebt.com/manufacturing-insolvency/
    77207_manufacturing-insolvency.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  INSERTED   [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(dup)  [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  INSERTED   [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/

### https://www.companydebt.com/mental-health-debt-stress-support/
    77681_mental-health-debt-stress-support.html
  SKIP(ctx)  [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(dup)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(dup)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/

### https://www.companydebt.com/professional-services-insolvency/
    77175_professional-services-insolvency.html
  SKIP(ctx)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  SKIP(ctx)  [corporate insolvencies] → https://www.companydebt.com/uk-insolvency-statistics/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(ctx)  [limited liability] → https://www.companydebt.com/advice/what-is-limited-liability/

### https://www.companydebt.com/sample-letters/cease-trading-template/
    53187_cease-trading-template.html
  SKIP(ctx)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(dup)  [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [ceased trading] → https://www.companydebt.com/insolvency/cease-trading/
  SKIP(dup)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(ctx)  [misfeasance] → https://www.companydebt.com/advice/misfeasance/

### https://www.companydebt.com/sample-letters/hold-action-on-my-account/
    53158_hold-action-on-my-account.html
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/sample-letters/i-cannot-afford-to-repay-my-debt/
    53166_i-cannot-afford-to-repay-my-debt.html
  SKIP(ctx)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(dup)  [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/sample-letters/i-have-no-knowledge-of-this-debt/
    53159_i-have-no-knowledge-of-this-debt.html
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/sample-letters/i-need-more-information-about-this-debt/
    53185_i-need-more-information-about-this-debt.html
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/sample-letters/request-a-reduced-monthly-payment/
    53174_request-a-reduced-monthly-payment.html
  INSERTED   [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  SKIP(kw?)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/sample-letters/write-off-my-debt/
    53183_write-off-my-debt.html
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/

### https://www.companydebt.com/sector-specific-insolvency/
    77401_sector-specific-insolvency.html
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/
  SKIP(ctx)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  INSERTED   [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/

### https://www.companydebt.com/transport-haulage-insolvency/
    77161_transport-haulage-insolvency.html
  SKIP(ctx)  [misfeasance] → https://www.companydebt.com/advice/misfeasance/
  SKIP(ctx)  [limited liability] → https://www.companydebt.com/advice/what-is-limited-liability/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(ctx)  [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/

### https://www.companydebt.com/uk-insolvency-statistics/
    77399_uk-insolvency-statistics.html
  SKIP(ctx)  [insolvency statistics] → https://www.companydebt.com/uk-insolvency-statistics/#toc_1
  SKIP(ctx)  [uk insolvency statistics] → https://www.companydebt.com/uk-insolvency-statistics/#toc_0
  SKIP(ctx)  [companies act 2006] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(dup)  [companies act] → https://www.companydebt.com/advice/what-is-the-companies-act-2006/
  SKIP(ctx)  [the insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(dup)  [insolvency statistics] → https://www.companydebt.com/uk-insolvency-statistics/#toc_0
  SKIP(dup)  [uk insolvency statistics] → https://www.companydebt.com/uk-insolvency-statistics/#toc_1
  SKIP(dup)  [insolvency service] → https://www.companydebt.com/insolvency/what-is-the-insolvency-service/
  SKIP(ctx)  [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  SKIP(ctx)  [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/

### https://www.companydebt.com/winding-up-petitions/dealing-with-an-hmrc-winding-up-petition/
    67438_dealing-with-an-hmrc-winding-up-petition.html
  INSERTED   [unsecured creditors] → https://www.companydebt.com/insolvency/secured-vs-unsecured-creditors/
  INSERTED   [creditors] → https://www.companydebt.com/insolvency/what-is-a-creditor/
  INSERTED   [insolvency act 1986] → https://www.companydebt.com/insolvency/insolvency-act-1986/

## Slugs to publish
  how-to-legally-take-money-out-of-a-limited-company
  insolvency-advice-for-directors
  the-risks-of-signing-a-personal-guarantee
  unenforceable-personal-guarantee
  what-is-limited-liability
  writing-off-a-directors-loan-account
  bounce-back-loan-fraud
  can-i-lose-my-house-with-a-bounce-back-loan
  directors-liability-for-bounce-back-loans
  dissolving-a-company-with-bounce-back-loan
  what-happens-if-i-default
  care-home-insolvency
  company-cash-flow-problems
  biggest-struggles-for-small-business-owners
  cant-afford-to-pay-suppliers-what-are-the-options
  cant-afford-to-repay-business-loan
  cant-pay-a-company-mortgage
  cant-pay-business-energy
  cant-pay-business-rates
  cant-pay-staff-wages
  challenge-a-statutory-demand
  company-is-having-financial-difficulties
  what-is-a-statutory-demand-against-a-company
  when-employers-cant-afford-redundancy-payments
  why-debt-is-not-always-a-bad-thing-for-your-business
  company-rescue-recovery-hub
  company-rescue-solutions
  debt-creditor-pressure-hub
  director-protection-hub
  hmrc
  accelerated-payment-notices-apn
  can-hmrc-shut-down-my-business
  controlled-goods-agreement
  hmrc-compliance-checks
  hmrc-debt-enforcement-hub
  hmrc-enforcement-action
  hmrc-threatening-letters
  joint-and-several-liability-for-unpaid-vat
  notice-of-enforcement
  pay-hmrc-or-suppliers-first
  personal-liability-notices
  tax-penalties
  understanding-hmrc-debt-collection
  what-happens-if-hmrc-freezes-your-business-bank-account
  what-happens-if-hmrc-rejects-your-time-to-pay-arrangement
  what-happens-if-hmrc-sends-bailiffs-to-a-business
  what-happens-if-you-ignore-hmrc-letters
  hospitality-restaurant-insolvency
  antecedent-transactions
  cease-trading
  creditor-negotiations
  creditors-meeting
  dealing-with-creditor-pressure
  find-a-liquidator-near-me
  how-to-reduce-insolvency-risk
  insolvency-act-1986
  insolvency-test
  personally-liabilty-of-company-secretary
  rescue-your-business-from-insolvency
  retail-industry-insolvency-trends
  what-happens-if-a-company-cannot-pay-its-debts
  what-is-a-freezing-order-or-injunction
  what-is-a-high-court-writ
  what-to-do-about-customer-insolvency
  manufacturing-insolvency
  request-a-reduced-monthly-payment
  sector-specific-insolvency
  dealing-with-an-hmrc-winding-up-petition
